EmployeeID,Age,Gender,Department,JobLevel,Education,YearsAtCompany,YearsInRole,MonthlyIncome,PerformanceScore,JobSatisfaction,WorkLifeBalance,OverTime,TrainingHours,DistanceFromHome,NumCompaniesWorked,Attrition,Attrition_Label
EMP0515,24,Female,Sales,Mid-Level,Bachelor's,9,6,112022.0,4,1,3,Yes,34,31,3,1,Yes
EMP0516,36,Male,Marketing,Senior,Master's,19,3,45709.0,4,4,3,No,1,47,1,0,No
EMP0517,54,Female,Engineering,Mid-Level,Diploma,17,3,139974.0,3,3,3,No,59,42,6,0,No
EMP0518,33,Female,Marketing,Director,Master's,14,7,77420.0,3,5,3,No,60,54,5,0,No
EMP0519,22,Male,Sales,Manager,PhD,2,4,39114.0,3,5,3,Yes,16,52,0,1,Yes
EMP0520,40,Male,Engineering,Senior,PhD,16,9,107059.0,3,3,2,Yes,27,40,2,1,Yes
EMP0521,24,Male,HR,Manager,PhD,16,3,53905.0,3,3,3,No,55,33,6,0,No
EMP0522,23,Male,HR,Senior,Bachelor's,17,9,86429.0,4,1,3,No,17,59,3,0,No
EMP0523,35,Female,Finance,Manager,Bachelor's,1,6,137902.0,4,4,2,No,50,48,1,0,No
EMP0524,48,Female,Sales,Junior,Bachelor's,18,2,97633.0,4,4,2,Yes,25,31,3,0,No
EMP0525,45,Male,HR,Mid-Level,Bachelor's,15,4,26635.0,4,4,4,No,65,15,7,0,No
EMP0526,40,Female,Sales,Mid-Level,Master's,1,8,73384.0,1,3,4,No,53,6,3,0,No
EMP0527,45,Female,Sales,Manager,Master's,12,1,91215.0,4,3,3,Yes,1,35,7,0,No
EMP0528,56,Female,Engineering,Senior,Master's,15,2,27476.0,1,4,3,No,15,45,4,0,No
EMP0529,55,Female,Sales,Mid-Level,Bachelor's,10,1,66001.0,3,3,3,Yes,24,48,2,1,Yes
EMP0530,56,Male,Marketing,Junior,Bachelor's,19,8,93065.0,3,1,2,No,6,44,4,0,No
EMP0531,25,Male,Operations,Manager,Diploma,17,3,106516.0,4,4,2,No,53,22,3,0,No
EMP0532,51,Male,Engineering,Mid-Level,Bachelor's,8,2,36108.0,4,5,3,No,3,40,6,0,No
EMP0533,35,Male,Operations,Junior,PhD,10,5,69859.0,4,1,4,No,61,59,5,1,Yes
EMP0534,46,Male,Marketing,Junior,Master's,14,9,27833.0,4,5,2,Yes,66,23,0,0,No
EMP0535,52,Male,HR,Mid-Level,Master's,3,3,147709.0,4,4,1,No,66,34,1,0,No
EMP0536,33,Male,HR,Junior,Master's,4,3,72926.0,3,5,3,Yes,45,6,4,0,No
EMP0537,37,Female,Marketing,Junior,Bachelor's,1,6,63333.0,4,2,2,No,49,44,0,1,Yes
EMP0538,56,Male,Sales,Junior,Master's,8,8,77924.0,3,4,1,No,59,46,7,1,Yes
EMP0539,27,Male,Sales,Mid-Level,Master's,10,8,93265.0,3,3,4,No,53,41,0,0,No
EMP0540,33,Male,Operations,Senior,Bachelor's,15,5,149581.0,3,4,2,Yes,10,21,7,0,No
EMP0541,43,Male,HR,Senior,Bachelor's,16,8,29954.0,3,3,3,No,61,9,0,0,No
EMP0542,46,Female,Operations,Senior,Master's,6,4,110025.0,3,4,4,Yes,19,27,6,0,No
EMP0543,27,Male,Finance,Senior,Master's,10,8,84778.0,4,5,1,Yes,67,26,0,0,No
EMP0544,34,Male,Finance,Mid-Level,Bachelor's,12,1,131673.0,5,2,3,Yes,47,49,1,0,No
EMP0545,44,Female,Sales,Senior,Diploma,2,2,93093.0,5,4,4,No,32,56,0,0,No
EMP0546,26,Male,Sales,Senior,Diploma,5,1,98751.0,4,5,2,No,31,46,5,0,No
EMP0547,30,Female,Finance,Senior,Bachelor's,6,4,117933.0,3,3,4,No,74,7,0,0,No
EMP0548,56,Male,Sales,Junior,Bachelor's,4,1,85374.0,3,4,3,No,34,13,7,0,No
EMP0549,36,Female,Operations,Junior,Bachelor's,19,2,98376.0,4,3,2,No,3,18,3,0,No
EMP0550,43,Female,Operations,Senior,Master's,13,1,134893.0,4,1,3,Yes,59,17,0,1,Yes
EMP0551,57,Male,Sales,Mid-Level,Bachelor's,15,5,101962.0,4,4,1,No,11,55,6,0,No
EMP0552,54,Female,Operations,Manager,PhD,13,9,126763.0,4,5,3,Yes,45,49,2,0,No
EMP0553,40,Female,Operations,Junior,Bachelor's,9,1,54939.0,4,3,3,No,39,23,4,0,No
EMP0554,30,Female,Sales,Junior,Bachelor's,19,6,62005.0,4,4,3,Yes,67,14,1,0,No
EMP0555,23,Male,Finance,Senior,Master's,17,4,127058.0,4,3,3,Yes,8,16,3,1,Yes
EMP0556,52,Female,Marketing,Mid-Level,Bachelor's,7,7,73390.0,1,4,3,Yes,74,57,4,0,No
EMP0557,24,Female,Sales,Director,Bachelor's,14,5,125376.0,4,4,2,Yes,77,8,5,0,No
EMP0558,28,Male,Finance,Manager,Bachelor's,15,6,119620.0,2,5,3,No,65,20,5,1,Yes
EMP0559,54,Male,Sales,Junior,Bachelor's,12,2,72775.0,4,1,3,Yes,34,14,2,1,Yes
EMP0560,54,Male,Sales,Junior,PhD,15,4,97137.0,4,5,1,No,42,29,3,0,No
EMP0561,29,Female,Engineering,Manager,Master's,9,3,63859.0,4,1,3,No,58,8,1,0,No
EMP0562,26,Female,Sales,Mid-Level,Bachelor's,1,5,26682.0,3,3,3,No,7,25,0,1,Yes
EMP0563,40,Female,Operations,Mid-Level,PhD,18,6,41766.0,5,5,4,No,55,42,7,1,Yes
EMP0564,43,Female,Sales,Director,Bachelor's,13,1,53277.0,4,5,3,No,74,14,0,0,No
EMP0565,26,Female,Operations,Mid-Level,Bachelor's,9,8,53232.0,4,2,1,No,43,10,1,1,Yes
EMP0566,39,Female,Engineering,Junior,Bachelor's,3,4,95855.0,2,5,4,No,66,45,5,0,No
EMP0567,34,Male,Sales,Mid-Level,Bachelor's,18,6,99024.0,4,5,3,No,27,19,3,0,No
EMP0568,45,Female,Sales,Manager,Master's,16,7,67094.0,5,4,1,No,50,58,7,0,No
EMP0569,39,Female,Operations,Senior,Master's,11,2,136236.0,5,5,2,Yes,42,22,6,1,Yes
EMP0570,48,Male,Operations,Junior,Bachelor's,13,1,75707.0,2,5,1,No,76,35,2,1,Yes
EMP0571,31,Male,Sales,Junior,Bachelor's,9,1,100255.0,3,2,2,No,9,22,0,0,No
EMP0572,52,Female,Engineering,Senior,Bachelor's,10,9,78229.0,3,4,2,No,3,6,2,0,No
EMP0573,26,Female,HR,Mid-Level,Master's,17,4,134953.0,1,3,4,Yes,42,25,5,1,Yes
EMP0574,46,Male,Sales,Junior,Bachelor's,9,6,96022.0,3,2,2,Yes,65,4,1,0,No
EMP0575,31,Female,HR,Junior,Bachelor's,15,9,59143.0,3,3,1,Yes,51,52,3,1,Yes
EMP0576,35,Female,Operations,Mid-Level,Bachelor's,19,6,76270.0,4,3,3,Yes,20,35,5,1,Yes
EMP0577,46,Male,Engineering,Mid-Level,Master's,2,2,28603.0,4,2,2,No,34,46,3,0,No
EMP0578,37,Male,Engineering,Director,Diploma,17,1,101464.0,4,3,1,No,16,28,4,0,No
EMP0579,40,Male,Finance,Junior,Bachelor's,11,2,96862.0,3,4,3,No,62,52,5,0,No
EMP0580,34,Male,Engineering,Mid-Level,Bachelor's,14,7,48549.0,1,2,2,No,53,41,0,0,No
EMP0581,53,Male,Finance,Mid-Level,Master's,8,5,139463.0,5,3,4,No,63,39,1,0,No
EMP0582,35,Male,Engineering,Mid-Level,Master's,9,4,58467.0,4,5,2,No,73,44,0,0,No
EMP0583,52,Female,Finance,Mid-Level,Master's,3,9,27174.0,3,4,3,No,30,51,2,0,No
EMP0584,49,Female,Sales,Mid-Level,Master's,15,8,130352.0,2,4,2,No,64,6,6,0,No
EMP0585,48,Male,Operations,Manager,Master's,14,1,63365.0,3,3,3,No,40,57,7,0,No
EMP0586,39,Male,Engineering,Senior,Bachelor's,16,3,83652.0,4,3,4,Yes,19,24,3,0,No
EMP0587,48,Male,Operations,Senior,Bachelor's,12,1,108711.0,4,4,3,Yes,14,38,4,1,Yes
EMP0588,34,Male,Engineering,Junior,Bachelor's,13,6,122403.0,3,3,2,No,45,15,0,0,No
EMP0589,22,Female,Marketing,Junior,Bachelor's,13,8,132019.0,3,3,2,No,28,37,4,0,No
EMP0590,37,Female,Operations,Senior,Bachelor's,9,2,39311.0,2,3,3,No,19,27,6,0,No
EMP0591,42,Male,Engineering,Junior,Bachelor's,17,6,101308.0,4,2,4,Yes,42,1,0,1,Yes
EMP0592,33,Male,Sales,Junior,Bachelor's,11,6,68218.0,3,5,3,No,46,54,6,0,No
EMP0593,36,Male,Finance,Junior,Master's,16,7,64620.0,3,4,3,No,5,35,1,0,No
EMP0594,32,Male,Finance,Director,Master's,4,8,96753.0,4,2,3,Yes,62,30,5,0,No
EMP0595,29,Male,Finance,Senior,Bachelor's,12,2,78277.0,4,5,2,No,23,20,5,0,No
EMP0596,35,Male,Operations,Mid-Level,Diploma,18,1,41091.0,5,3,3,No,24,59,1,0,No
EMP0597,57,Male,Engineering,Mid-Level,Bachelor's,13,3,65678.0,3,2,2,No,64,15,3,1,Yes
EMP0598,39,Female,Finance,Junior,Bachelor's,17,2,32590.0,4,4,3,No,23,50,6,0,No
EMP0599,25,Female,HR,Mid-Level,Diploma,15,5,79783.0,3,3,3,No,72,50,0,0,No
EMP0600,37,Male,HR,Senior,Bachelor's,11,3,37233.0,4,4,1,No,5,43,4,1,Yes
EMP0601,37,Female,Marketing,Director,Diploma,6,9,46845.0,2,4,4,No,77,52,6,0,No
EMP0602,37,Male,Engineering,Junior,Diploma,1,6,44890.0,5,5,3,Yes,58,16,4,0,No
EMP0603,26,Male,Sales,Junior,Diploma,19,9,28287.0,3,4,4,No,53,48,3,0,No
EMP0604,30,Female,Engineering,Manager,Bachelor's,13,5,42453.0,1,3,3,Yes,72,11,5,0,No
EMP0605,48,Male,Sales,Manager,Bachelor's,18,3,116079.0,3,3,4,No,16,26,2,0,No
EMP0606,40,Male,Sales,Mid-Level,Bachelor's,5,8,140457.0,3,4,3,No,16,14,1,0,No
EMP0607,32,Male,Engineering,Senior,Bachelor's,13,8,89725.0,2,5,4,No,66,24,4,0,No
EMP0608,46,Male,Operations,Mid-Level,Diploma,11,5,92669.0,5,4,4,No,36,15,7,0,No
EMP0609,44,Male,Engineering,Senior,Master's,19,7,26938.0,5,4,3,No,40,54,0,0,No
EMP0610,34,Female,Operations,Senior,Master's,17,2,83238.0,3,5,3,No,63,37,6,0,No
EMP0611,24,Female,Finance,Senior,Bachelor's,6,1,88933.0,4,1,2,No,74,52,6,0,No
EMP0612,49,Male,Sales,Junior,Bachelor's,13,2,75286.0,2,4,2,Yes,3,54,5,1,Yes
EMP0613,45,Male,Engineering,Senior,PhD,8,4,57086.0,4,4,4,Yes,3,42,0,0,No
EMP0614,25,Female,Sales,Junior,Bachelor's,2,2,129416.0,1,4,4,Yes,71,2,1,0,No
EMP0615,26,Female,HR,Mid-Level,Bachelor's,10,4,97144.0,5,2,1,No,65,45,2,1,Yes
EMP0616,23,Female,Engineering,Mid-Level,PhD,10,9,40118.0,3,5,4,No,42,42,5,0,No
EMP0617,50,Male,Engineering,Junior,Bachelor's,5,5,138491.0,3,4,3,Yes,54,45,7,1,Yes
EMP0618,43,Female,Operations,Senior,Master's,12,1,74108.0,4,3,3,Yes,79,42,6,0,No
EMP0619,42,Female,Sales,Mid-Level,Bachelor's,7,6,88874.0,4,5,3,No,60,41,2,0,No
EMP0620,48,Male,Engineering,Senior,Bachelor's,12,4,40597.0,2,3,3,No,19,26,2,0,No
EMP0621,52,Female,HR,Mid-Level,Master's,3,3,90177.0,3,3,3,No,45,1,0,0,No
EMP0622,50,Male,Sales,Senior,Master's,5,5,111426.0,4,3,4,Yes,6,30,1,0,No
EMP0623,42,Male,Marketing,Senior,PhD,18,2,32916.0,4,3,1,No,62,25,2,0,No
EMP0624,47,Male,Operations,Manager,Bachelor's,18,2,144691.0,3,4,4,Yes,41,17,6,0,No
EMP0625,48,Female,Finance,Manager,Bachelor's,10,7,110057.0,3,3,4,No,71,39,0,0,No
EMP0626,57,Female,Engineering,Junior,Bachelor's,13,8,118859.0,3,1,3,No,69,56,7,1,Yes
EMP0627,42,Female,Finance,Mid-Level,Bachelor's,11,8,63691.0,3,5,2,No,5,8,5,1,Yes
EMP0628,46,Male,Engineering,Mid-Level,Bachelor's,2,5,134729.0,3,2,3,No,61,22,5,0,No
EMP0629,33,Female,Engineering,Manager,Master's,1,9,104270.0,3,1,3,Yes,57,50,2,1,Yes
EMP0630,35,Male,Finance,Mid-Level,Master's,13,7,30543.0,4,5,3,Yes,67,42,2,0,No
EMP0631,29,Female,Operations,Senior,Diploma,15,5,65978.0,3,3,3,Yes,36,3,5,0,No
EMP0632,57,Male,Operations,Junior,Bachelor's,7,6,127952.0,5,2,3,No,35,50,3,0,No
EMP0633,23,Female,Engineering,Senior,Bachelor's,10,1,131882.0,3,4,3,No,16,13,0,0,No
EMP0634,37,Male,Finance,Senior,Bachelor's,11,9,66499.0,3,5,2,No,58,11,6,0,No
EMP0635,48,Female,Engineering,Junior,Bachelor's,13,7,113461.0,3,5,4,No,61,29,2,0,No
EMP0636,25,Male,Operations,Mid-Level,Master's,8,7,52245.0,4,3,3,No,6,45,3,0,No
EMP0637,26,Male,Sales,Mid-Level,Master's,17,1,83717.0,4,3,4,Yes,73,1,6,0,No
EMP0638,35,Female,Sales,Junior,PhD,10,9,30014.0,4,3,4,No,12,52,0,0,No
EMP0639,24,Female,Engineering,Mid-Level,Bachelor's,12,4,122638.0,3,4,4,No,41,47,1,0,No
EMP0640,38,Male,Engineering,Junior,Master's,16,3,145744.0,2,3,3,No,52,31,0,0,No
EMP0641,39,Female,Operations,Junior,Bachelor's,5,8,115356.0,4,4,3,No,35,18,0,0,No
EMP0642,55,Male,Engineering,Manager,PhD,19,8,83208.0,2,4,4,Yes,9,51,0,0,No
EMP0643,54,Female,Engineering,Mid-Level,Bachelor's,2,8,103819.0,4,5,1,Yes,16,53,1,1,Yes
EMP0644,36,Male,Operations,Junior,Master's,15,7,38916.0,3,4,2,No,74,3,7,0,No
EMP0645,31,Female,Sales,Manager,Bachelor's,3,1,139709.0,4,5,4,Yes,12,50,6,1,Yes
EMP0646,31,Female,Finance,Manager,PhD,7,8,116476.0,3,3,3,No,72,31,7,0,No
EMP0647,38,Male,Sales,Junior,Bachelor's,14,7,115327.0,3,2,1,No,25,22,1,0,No
EMP0648,31,Male,Operations,Manager,Bachelor's,5,8,73728.0,4,5,4,No,58,19,6,0,No
EMP0649,45,Male,Marketing,Senior,Diploma,9,8,87956.0,5,5,3,No,31,8,0,0,No
EMP0650,51,Female,Marketing,Senior,Diploma,13,2,92469.0,4,4,4,No,67,57,3,0,No
EMP0651,33,Female,Sales,Junior,Bachelor's,14,6,91091.0,3,5,4,Yes,16,59,6,0,No
EMP0652,29,Male,Operations,Mid-Level,Master's,4,6,59516.0,4,2,2,Yes,54,42,4,0,No
EMP0653,26,Female,Operations,Junior,PhD,19,3,141220.0,1,5,2,No,33,41,5,0,No
EMP0654,24,Female,Finance,Junior,Master's,13,3,62890.0,3,3,1,No,52,49,4,0,No
EMP0655,52,Female,Marketing,Mid-Level,Bachelor's,1,7,64974.0,4,4,4,No,1,11,1,0,No
EMP0656,29,Female,HR,Mid-Level,Bachelor's,15,8,61739.0,3,5,1,No,44,26,7,0,No
EMP0657,35,Male,Engineering,Manager,Master's,5,2,54941.0,3,1,4,Yes,36,27,2,1,Yes
EMP0658,55,Male,Sales,Mid-Level,Bachelor's,5,3,43369.0,5,2,2,Yes,55,53,3,1,Yes
EMP0659,31,Female,Operations,Mid-Level,Bachelor's,5,2,115536.0,4,3,1,Yes,77,13,4,1,Yes
EMP0660,38,Male,Marketing,Senior,Master's,13,8,78100.0,4,5,4,No,34,35,1,0,No
EMP0661,55,Female,Sales,Senior,Bachelor's,17,9,102858.0,3,4,4,No,59,49,7,0,No
EMP0662,29,Female,Sales,Senior,Master's,4,2,34523.0,5,3,1,Yes,72,2,7,1,Yes
EMP0663,42,Female,Operations,Manager,Diploma,14,7,102921.0,4,5,1,Yes,29,22,6,1,Yes
EMP0664,37,Female,Finance,Manager,Diploma,9,4,108853.0,4,4,3,No,46,19,4,0,No
EMP0665,45,Female,Finance,Mid-Level,Master's,8,9,139881.0,4,4,4,Yes,36,8,2,0,No
EMP0666,40,Male,Operations,Senior,Master's,18,3,99891.0,4,3,3,Yes,26,20,1,0,No
EMP0667,57,Female,Engineering,Senior,Bachelor's,1,8,122857.0,5,4,3,Yes,41,18,1,0,No
EMP0668,54,Female,Sales,Mid-Level,Bachelor's,16,1,89297.0,5,5,2,No,66,42,7,1,Yes
EMP0669,26,Male,Engineering,Mid-Level,Bachelor's,14,1,48706.0,3,5,3,No,48,27,3,0,No
EMP0670,23,Female,Finance,Senior,Master's,6,4,44410.0,2,3,4,Yes,49,9,3,1,Yes
EMP0671,55,Female,HR,Senior,Bachelor's,6,7,96136.0,3,4,3,Yes,77,53,5,1,Yes
EMP0672,39,Female,Finance,Junior,Master's,1,1,111414.0,5,3,3,No,46,35,2,0,No
EMP0673,39,Male,Engineering,Manager,PhD,8,4,92389.0,4,4,4,No,48,19,4,0,No
EMP0674,57,Male,Marketing,Senior,Bachelor's,10,6,39899.0,4,3,3,No,33,58,1,0,No
EMP0675,24,Female,Engineering,Senior,Bachelor's,5,8,133754.0,3,4,2,No,55,20,1,0,No
EMP0676,42,Male,Sales,Mid-Level,Master's,8,1,92577.0,4,5,2,No,55,52,7,0,No
EMP0677,43,Female,Operations,Mid-Level,Bachelor's,5,6,39066.0,3,3,4,Yes,12,58,1,1,Yes
EMP0678,35,Female,Engineering,Mid-Level,Bachelor's,9,1,103924.0,4,4,3,Yes,78,54,0,0,No
EMP0679,29,Female,Finance,Manager,Bachelor's,5,9,92819.0,4,3,3,Yes,62,3,0,0,No
EMP0680,35,Female,Sales,Mid-Level,Bachelor's,6,6,146928.0,3,2,3,No,10,38,2,0,No
EMP0681,30,Male,HR,Mid-Level,Bachelor's,2,3,117189.0,3,3,1,Yes,69,46,6,1,Yes
EMP0682,24,Female,Finance,Junior,Bachelor's,10,4,138553.0,3,2,3,Yes,19,8,2,0,No
EMP0683,47,Male,Finance,Senior,Bachelor's,5,3,73874.0,4,5,4,Yes,19,17,5,0,No
EMP0684,44,Female,Finance,Manager,Bachelor's,3,8,85336.0,4,3,3,No,41,44,4,0,No
EMP0685,46,Female,HR,Mid-Level,Bachelor's,5,4,86610.0,4,5,1,No,24,32,4,0,No
EMP0686,33,Female,Sales,Junior,Bachelor's,16,4,49536.0,2,5,3,No,56,8,6,0,No
EMP0687,38,Male,Marketing,Mid-Level,Master's,8,3,133736.0,2,5,4,No,50,37,1,0,No
EMP0688,53,Female,Sales,Senior,PhD,6,4,45843.0,2,3,2,Yes,54,40,0,0,No
EMP0689,27,Male,Operations,Manager,PhD,19,3,34770.0,4,3,2,No,70,53,1,0,No
EMP0690,40,Female,Engineering,Junior,Master's,3,6,30365.0,1,3,3,No,62,35,2,0,No
EMP0691,34,Female,Sales,Manager,Bachelor's,1,4,115974.0,3,1,3,No,70,43,7,0,No
EMP0692,56,Male,Finance,Junior,PhD,12,9,90577.0,3,3,2,Yes,34,12,6,0,No
EMP0693,43,Female,Engineering,Mid-Level,Bachelor's,13,6,87173.0,4,3,3,Yes,46,51,5,1,Yes
EMP0694,35,Male,Finance,Director,Master's,10,4,35090.0,5,1,3,Yes,32,32,6,1,Yes
EMP0695,36,Female,Engineering,Junior,Bachelor's,7,8,41935.0,5,5,3,No,11,37,1,0,No
EMP0696,26,Female,Operations,Mid-Level,Bachelor's,14,5,128972.0,4,5,3,No,3,56,0,0,No
EMP0697,39,Female,Sales,Junior,Bachelor's,8,5,43473.0,2,4,3,No,66,4,2,0,No
EMP0698,46,Male,Engineering,Mid-Level,Bachelor's,18,4,95950.0,3,5,3,Yes,32,28,7,0,No
EMP0699,33,Female,Engineering,Junior,Bachelor's,11,8,129746.0,3,3,3,No,72,50,4,0,No
EMP0700,23,Female,Engineering,Mid-Level,Diploma,7,3,149457.0,4,3,3,No,24,10,3,0,No
EMP0701,31,Male,Sales,Mid-Level,Master's,14,2,132294.0,4,5,4,No,79,26,1,0,No
EMP0702,27,Male,Sales,Manager,Bachelor's,18,2,51585.0,1,3,4,Yes,34,25,7,1,Yes
EMP0703,55,Female,Marketing,Senior,Bachelor's,3,5,121686.0,2,4,2,No,76,35,3,0,No
EMP0704,34,Female,Finance,Manager,Bachelor's,8,2,80841.0,3,5,4,No,26,14,7,0,No
EMP0705,57,Male,Operations,Senior,Diploma,12,3,138303.0,3,3,2,No,59,7,0,0,No
EMP0706,42,Male,HR,Mid-Level,Bachelor's,4,5,110711.0,3,4,3,Yes,75,11,2,0,No
EMP0707,34,Female,Operations,Senior,Master's,5,5,55235.0,2,5,4,No,54,17,6,0,No
EMP0708,35,Male,Marketing,Senior,PhD,6,3,132716.0,3,1,4,No,25,30,1,1,Yes
EMP0709,47,Male,Operations,Junior,Bachelor's,4,7,35353.0,4,4,4,Yes,17,17,4,1,Yes
EMP0710,43,Male,Finance,Junior,Master's,1,1,123131.0,4,4,4,Yes,47,36,2,0,No
EMP0711,56,Male,Finance,Mid-Level,Bachelor's,16,4,59811.0,3,4,4,No,24,44,3,0,No
EMP0712,39,Male,Finance,Junior,Bachelor's,3,7,149680.0,4,4,2,No,65,47,7,0,No
EMP0713,32,Male,Sales,Junior,Bachelor's,17,2,76960.0,4,3,1,Yes,7,9,5,0,No
EMP0714,32,Male,Finance,Junior,Bachelor's,2,4,36602.0,2,4,3,No,23,28,3,0,No
EMP0715,39,Female,HR,Mid-Level,Master's,8,1,52436.0,4,5,4,No,68,43,7,0,No
EMP0716,25,Female,Marketing,Junior,Master's,4,7,126140.0,4,4,3,Yes,34,57,6,0,No
EMP0717,44,Male,Finance,Mid-Level,Diploma,17,4,96041.0,3,3,2,No,7,5,4,0,No
EMP0718,27,Male,Engineering,Mid-Level,Bachelor's,6,3,74050.0,2,3,4,Yes,17,47,3,0,No
EMP0719,44,Female,Finance,Manager,Bachelor's,11,8,70899.0,3,4,2,No,61,29,2,0,No
EMP0720,57,Female,Marketing,Mid-Level,Bachelor's,13,3,60534.0,4,4,3,No,14,31,5,0,No
EMP0721,22,Female,Marketing,Senior,Master's,19,4,146901.0,3,3,1,Yes,78,46,7,0,No
EMP0722,47,Female,Sales,Junior,PhD,2,5,49400.0,3,5,3,No,8,49,0,1,Yes
EMP0723,39,Female,Finance,Manager,PhD,17,6,65774.0,3,1,3,Yes,8,50,2,1,Yes
EMP0724,32,Male,Finance,Senior,Master's,14,4,92527.0,4,3,3,No,46,19,2,0,No
EMP0725,33,Female,Finance,Manager,Master's,13,9,40663.0,3,4,3,No,48,57,1,0,No
EMP0726,40,Female,Operations,Senior,Bachelor's,16,1,52215.0,3,3,3,Yes,35,13,7,0,No
EMP0727,30,Male,Engineering,Senior,Bachelor's,14,4,142048.0,3,4,4,No,1,28,6,0,No
EMP0728,51,Female,HR,Mid-Level,Master's,18,5,38094.0,4,3,4,Yes,48,16,1,1,Yes
EMP0729,55,Male,Finance,Mid-Level,Diploma,7,8,127071.0,3,4,4,No,13,40,0,0,No
EMP0730,33,Male,Marketing,Junior,Master's,16,4,28564.0,4,3,4,No,41,1,2,0,No
EMP0731,42,Female,Engineering,Junior,Bachelor's,1,5,49653.0,3,3,4,No,22,28,1,0,No
EMP0732,50,Male,Engineering,Junior,Bachelor's,13,8,120928.0,3,4,2,No,57,17,1,0,No
EMP0733,56,Male,Finance,Junior,Bachelor's,1,4,50518.0,3,1,3,No,43,19,5,1,Yes
EMP0734,43,Female,Engineering,Junior,Bachelor's,4,8,114064.0,4,4,3,No,51,5,3,0,No
EMP0735,45,Female,Finance,Mid-Level,Diploma,3,9,63366.0,4,1,4,No,8,46,2,0,No
EMP0736,28,Female,Operations,Junior,Bachelor's,5,3,57987.0,4,3,2,Yes,60,6,0,1,Yes
EMP0737,51,Male,Marketing,Mid-Level,Bachelor's,14,8,101883.0,4,5,4,No,58,32,2,0,No
EMP0738,30,Female,Engineering,Mid-Level,Master's,2,6,84057.0,5,5,4,No,49,27,3,0,No
EMP0739,38,Female,Engineering,Mid-Level,Master's,1,5,49072.0,3,4,4,Yes,43,35,5,0,No
EMP0740,33,Female,Engineering,Junior,Diploma,17,3,120337.0,2,4,4,No,54,54,2,0,No
EMP0741,40,Male,HR,Junior,Bachelor's,9,4,77445.0,4,3,4,Yes,12,53,4,0,No
EMP0742,29,Female,Operations,Junior,Master's,12,9,39855.0,3,4,4,Yes,22,53,6,0,No
EMP0743,41,Male,Engineering,Mid-Level,PhD,19,6,93437.0,4,3,1,No,76,33,7,0,No
EMP0744,56,Male,Finance,Manager,PhD,7,9,36827.0,4,3,2,Yes,47,28,5,0,No
EMP0745,25,Male,Engineering,Senior,Master's,6,2,112975.0,3,2,3,No,26,35,7,1,Yes
EMP0746,51,Male,Marketing,Mid-Level,Bachelor's,14,4,28280.0,4,5,3,Yes,31,44,1,0,No
EMP0747,43,Male,Finance,Mid-Level,PhD,15,4,55862.0,4,4,4,No,55,34,5,0,No
EMP0748,49,Male,Sales,Manager,Bachelor's,3,8,108232.0,3,4,2,No,24,4,4,0,No
EMP0749,57,Female,Sales,Director,Diploma,3,3,46493.0,2,3,3,Yes,56,50,2,0,No
EMP0750,53,Male,HR,Junior,PhD,5,2,47899.0,3,4,4,Yes,46,41,7,1,Yes
EMP0751,44,Male,Engineering,Mid-Level,Bachelor's,3,7,143167.0,2,4,1,Yes,58,13,4,1,Yes
EMP0752,43,Male,Sales,Manager,Master's,11,2,84079.0,3,4,3,No,60,25,3,0,No
EMP0753,43,Male,HR,Manager,Bachelor's,6,5,93806.0,3,3,2,No,43,6,7,0,No
EMP0754,37,Female,Finance,Junior,Master's,15,1,55320.0,3,4,2,No,55,23,6,0,No
EMP0755,29,Female,Operations,Mid-Level,Master's,19,5,30091.0,2,4,4,No,7,20,5,0,No
EMP0756,46,Male,Operations,Mid-Level,Master's,13,4,62908.0,3,2,4,Yes,13,10,7,1,Yes
EMP0757,22,Female,Operations,Junior,Master's,18,5,148547.0,4,4,4,No,30,26,1,0,No
EMP0758,48,Male,Marketing,Junior,Master's,2,8,139084.0,4,4,2,No,24,37,4,0,No
EMP0759,42,Female,Marketing,Mid-Level,Bachelor's,10,5,51231.0,3,5,3,No,19,26,2,0,No
EMP0760,31,Male,Engineering,Mid-Level,Bachelor's,19,5,41677.0,2,2,3,No,63,40,7,1,Yes
EMP0761,23,Male,Engineering,Junior,PhD,19,2,44232.0,3,3,4,No,35,34,0,0,No
EMP0762,34,Male,Sales,Mid-Level,Bachelor's,12,5,121943.0,4,4,3,Yes,23,8,5,0,No
EMP0763,46,Male,Engineering,Mid-Level,Master's,9,1,76836.0,3,4,3,No,36,16,4,0,No
EMP0764,30,Male,Finance,Junior,Bachelor's,16,4,56036.0,3,4,3,No,50,17,3,0,No
EMP0765,50,Male,Marketing,Senior,PhD,8,9,67857.0,4,3,3,Yes,25,22,6,0,No
EMP0766,36,Female,Marketing,Junior,Master's,7,4,96607.0,4,3,1,Yes,13,23,4,0,No
EMP0767,56,Male,Operations,Manager,Bachelor's,19,2,132509.0,4,5,1,No,59,39,5,1,Yes
EMP0768,44,Female,Operations,Mid-Level,Master's,10,8,103152.0,2,1,2,No,79,2,7,0,No
EMP0769,22,Female,Engineering,Junior,Bachelor's,8,9,29164.0,4,4,4,No,67,16,2,0,No
EMP0770,46,Male,HR,Senior,PhD,16,3,32783.0,1,4,3,No,16,59,4,0,No
EMP0771,24,Female,Finance,Manager,Bachelor's,2,2,143522.0,2,5,4,No,37,3,1,0,No
